algorithm,workload,repeat,n,capacity,load_factor,insert_avg_ns,insert_p50_ns,insert_p95_ns,insert_p99_ns,insert_max_ns,insert_count,find_avg_ns,find_p50_ns,find_p95_ns,find_p99_ns,find_max_ns,find_count,delete_avg_ns,delete_p50_ns,delete_p95_ns,delete_p99_ns,delete_max_ns,delete_count,ops_total,runtime_ns,throughput_ops_s,memory_probe,memory_write,collision,relocation,resize,cycle_detected,hash_calls_total,hash_calls_h1,hash_calls_h2,delete_success,delete_miss,duplicate_insert,insert_success,approx_memory_bytes
CuckooHash(m=1024),lookup_alpha_0.20,0,409,2048,0.19970703125,2007.3887530562347,1645.0,3582.7999999999993,6326.920000000017,22922.0,409,661.2651,456.0,937.0,1859.0100000000002,507590.0,10000,0.0,0.0,0.0,0.0,0.0,0,10409,8854120,1175610.9020433426,14763,495,86,86,0,0,14763,10823,3940,0,0,0,409,76038
CuckooHash(m=1024),lookup_alpha_0.20,1,409,2048,0.19970703125,1928.325183374083,1740.0,2664.9999999999995,3875.680000000001,13693.0,409,607.9747,474.0,961.0499999999993,1208.050000000001,20521.0,10000,0.0,0.0,0.0,0.0,0.0,0,10409,7950583,1309212.1672083668,14775,495,86,86,0,0,14775,10823,3952,0,0,0,409,76038
CuckooHash(m=1024),lookup_alpha_0.20,2,409,2048,0.19970703125,2041.273838630807,1811.0,2849.7999999999997,4318.800000000004,10722.0,409,629.4561,490.0,989.0,1219.090000000002,19184.0,10000,0.0,0.0,0.0,0.0,0.0,0,10409,8203114,1268908.3682123644,14737,495,86,86,0,0,14737,10823,3914,0,0,0,409,76038
CuckooHash(m=1024),lookup_alpha_0.40,0,819,2048,0.39990234375,2229.3760683760684,1923.0,3431.499999999986,5597.439999999997,9932.0,819,703.6921,561.0,1033.0,1198.0100000000002,10541.0,10000,0.0,0.0,0.0,0.0,0.0,0,10819,10032318,1078414.77911685,17401,1174,355,355,0,0,17401,11683,5718,0,0,0,819,135898
CuckooHash(m=1024),lookup_alpha_0.40,1,819,2048,0.39990234375,2166.296703296703,1834.0,3576.0999999999854,5529.259999999981,17740.0,819,684.9622,549.0,1011.0,1225.0,9835.0,10000,0.0,0.0,0.0,0.0,0.0,0,10819,9771090,1107245.9674406848,17411,1174,355,355,0,0,17411,11683,5728,0,0,0,819,135898
CuckooHash(m=1024),lookup_alpha_0.40,2,819,2048,0.39990234375,2136.4322344322345,1797.0,3627.9999999999936,5336.039999999999,17619.0,819,698.963,561.5,1024.0,1394.050000000001,14449.0,10000,0.0,0.0,0.0,0.0,0.0,0,10819,9904704,1092309.270423427,17457,1174,355,355,0,0,17457,11683,5774,0,0,0,819,135898
CuckooHash(m=1024),mixed_alpha_0.35,0,2714,8192,0.331298828125,3633.8195187165775,2183.0,5603.15,12730.820000000072,2384279.0,3740,699.1729780564264,557.0,1066.0,1663.5100000000002,20630.0,15950,980.6812865497076,841.0,1424.25,2302.0,10301.0,1026,20716,28461518,727859.9827317713,43040,12280,4442,4442,2,0,43040,28609,14431,1026,0,0,3740,466158
CuckooHash(m=1024),mixed_alpha_0.35,1,2655,8192,0.3240966796875,3565.617280606717,2006.0,4714.699999999999,10913.770000000008,2022151.0,3692,649.888784637518,509.0,977.0,1440.1399999999994,173933.0,15987,911.5236258437801,786.0,1283.3999999999992,1769.3200000000088,10789.0,1037,20716,26881640,770637.5057474172,45025,14267,6526,6526,2,1,45025,29566,15459,1037,0,0,3692,457542
CuckooHash(m=1024),mixed_alpha_0.35,2,2609,8192,0.3184814453125,3985.357084132639,2340.0,5949.599999999999,14458.439999999999,2649160.0,3649,745.4249703625132,663.0,1251.699999999999,1711.7399999999998,14469.0,16027,1073.2086538461538,911.5,1572.199999999999,2365.1599999999944,10021.0,1040,20716,30145928,687190.6547378472,43079,12386,4625,4625,2,0,43079,28637,14442,1040,0,0,3649,450756
CuckooHash(m=1024),mixed_alpha_0.45,0,2913,8192,0.3555908203125,3183.2542857142857,2168.0,5256.250000000001,10561.0,1924365.0,4900,679.0382642154767,588.0,1078.0,1477.0100000000002,13435.0,14034,940.608454957222,810.0,1401.3999999999996,2040.6799999999985,11475.0,1987,20921,29332280,713241.5209455249,46182,15371,5412,5412,2,0,46182,30195,15987,1987,0,0,4900,496132
CuckooHash(m=1024),mixed_alpha_0.45,1,2961,8192,0.3614501953125,3689.5127427184466,2495.0,6511.849999999999,13686.589999999975,2209879.0,4944,828.3893097041589,815.0,1566.0,1848.5599999999977,19232.0,13994,1105.8668683812405,1015.0,1942.9999999999986,2405.7200000000034,6181.0,1983,20921,34755415,601949.3653003424,46697,15883,5884,5884,2,0,46697,30470,16227,1983,0,0,4944,503216
